sample_id,gorilla_id,gorilla_name,group,sample_date,observer,sex,age_class,age_years,dominance_rank,group_size,fruit_availability_index,feeding_time_prop,aggression_events,parasite_load,respiratory_signs,injury_status,cortisol_ng_ml,testosterone_ng_ml
G001_S01,G001,Gasore,BWE,2025-05-23,Mark,F,adult,14.2,8,1,0.40409768328553725,0.2554744581060758,2,28,0,0,19.158611909496504,5.7177208539786095
G001_S02,G001,Gasore,BWE,2025-08-18,Sarah,F,adult,14.2,8,1,0.3301009056460851,0.6272514620886853,0,3,0,0,22.60625689386799,3.666247935646359
G001_S03,G001,Gasore,BWE,2025-09-10,Mary,F,adult,14.2,8,1,0.3134358707302908,0.5106832179079538,1,12,0,0,28.816895627960736,3.0842562077802036
G001_S04,G001,Gasore,BWE,2025-02-02,Sarah,F,adult,14.2,8,1,0.7098760993277784,0.3779914282526944,0,19,0,0,9.639142144181653,4.783929907704282
G001_S05,G001,Gasore,BWE,2025-05-29,Mark,F,adult,14.2,8,1,0.4325475007906795,0.41382774313495263,0,15,0,0,10.810455022919072,3.2189303925372927
G001_S06,G001,Gasore,BWE,2025-11-26,Robert,F,adult,14.2,8,1,0.5961478290496423,0.3205708946270349,1,7,0,0,22.58758523589004,6.371155282807389
G001_S07,G001,Gasore,BWE,2025-12-29,Sarah,F,adult,14.2,8,1,0.5805772280317465,0.5908523400058223,1,38,0,0,12.559248544725923,5.6631504363609055
G001_S08,G001,Gasore,BWE,2025-12-21,Sarah,F,adult,14.2,8,1,0.6827920074404488,0.42715019416456396,0,26,0,0,11.150973642239775,5.8728445277497325
G002_S01,G002,Poppy,Group5,2025-09-02,Robert,F,adult,32.5,6,3,0.5210859408903308,0.6862678367390682,3,6,0,1,29.316838757077832,6.787587554896412
G002_S02,G002,Poppy,Group5,2025-07-13,Mark,F,adult,32.5,6,3,0.4302946942144966,0.42843923182771987,0,17,0,0,13.596521606789663,3.425633714708912
G002_S03,G002,Poppy,Group5,2025-03-24,Sarah,F,adult,32.5,6,3,0.6493441976090889,0.5446652369770788,1,10,0,0,22.086784213842382,5.416563722265164
G002_S04,G002,Poppy,Group5,2025-11-24,Mary,F,adult,32.5,6,3,0.67496191906283165,0.6058938308779862,0,4,0,0,11.130844482213094,3.8077289270644386
G002_S05,G002,Poppy,Group5,2025-11-15,Paul,F,adult,32.5,6,3,0.5381361483605163,0.3485249163709157,0,5,0,0,9.554394769940888,3.7911513774416554
G002_S06,G002,Poppy,Group5,2025-10-31,Mary,F,adult,32.5,6,3,0.7424738799633974,0.5031935805581191,1,40,0,0,19.054800120843872,8.527127332779767
G002_S07,G002,Poppy,Group5,2025-10-20,Mary,F,adult,32.5,6,3,0.780909528823235,0.6763100445525362,0,22,0,0,15.240708008739059,6.004253541718978
G002_S08,G002,Poppy,Group5,2025-10-18,Paul,F,adult,32.5,6,3,0.5459578855830045,0.75261069577026,0,13,0,0,8.851740705037141,3.9735661044916273
G003_S01,G003,Ishimwe,MAF,2025-03-23,Paul,M,adult,19.9,1,2,0.873950144211489,0.5632676678390313,1,15,0,0,18.9276805634942,10.492782482537782
G003_S02,G003,Ishimwe,MAF,2025-12-26,Robert,M,adult,19.9,1,2,0.5885551800799201,0.7546817261665579,6,39,0,0,13.073531576910627,17.21888660081817
G003_S03,G003,Ishimwe,MAF,2025-06-18,Mark,M,adult,19.9,1,2,0.490569200216745,0.5624185924972043,3,9,0,0,14.32611089705583,15.877145670852277
G003_S04,G003,Ishimwe,MAF,2025-04-10,Paul,M,adult,19.9,1,2,0.5057882178222275,0.7739568977876966,3,16,0,0,22.66370390490262,10.520293662789957
G003_S05,G003,Ishimwe,MAF,2025-01-09,Paul,M,adult,19.9,1,2,0.5950695720354657,0.2727706415613152,4,44,0,0,26.58846726517927,9.538377894124938
G003_S06,G003,Ishimwe,MAF,2025-03-19,Robert,M,adult,19.9,1,2,0.6337372839782418,0.4797915099445947,3,26,0,0,17.787592784394413,12.244250917724953
G003_S07,G003,Ishimwe,MAF,2025-10-12,Mark,M,adult,19.9,1,2,0.8138799829549005,0.7116340937081385,3,9,0,0,16.93051534091817,14.526769390236629
G003_S08,G003,Ishimwe,MAF,2025-08-12,Mary,M,adult,19.9,1,2,0.305390400245891,0.4051420682247187,3,6,0,0,29.911318700461184,7.8274691464766555
G004_S01,G004,Umuyaga,SusaGp,2025-03-13,Robert,F,adult,13.2,6,3,0.6805056784455963,0.45549716185514494,1,19,0,0,7.524307881418821,6.7769493232693785
G004_S02,G004,Umuyaga,SusaGp,2025-11-16,Mary,F,adult,13.2,6,3,0.8114340197496497,0.4807242865435505,0,22,1,0,23.530768860039167,4.576841999161788
G004_S03,G004,Umuyaga,SusaGp,2025-10-12,Robert,F,adult,13.2,6,3,0.7456841549964265,0.47229347869316973,0,34,0,0,12.617766758536225,3.5688132123637764
G004_S04,G004,Umuyaga,SusaGp,2025-12-25,Sarah,F,adult,13.2,6,3,0.6716536655598012,0.3475114649043336,0,13,1,0,11.666613347976604,2.7698354376033603
G004_S05,G004,Umuyaga,SusaGp,2025-07-08,Mary,F,adult,13.2,6,3,0.41654636084673874,0.5514423737067331,1,6,0,0,7.644194493572692,5.863107266296585
